addr_zip,gross_sqft,price
10011,0,0
10128,197,197000
10011,200,200000
10014,526,526000
10040,140,140000
10022,259,259000
10023,295,295000
10128,359,359000
10065,950,950000
10011,920,920000
10023,411,411000
10025,255,255000
10028,175,175000
10031,150,150000
10011,285,285000
10016,286.6,286600
10021,1550,1550000
10065,370,370000
10028,449,449000
10013,0,0
10003,250,250000
10025,0,0
10024,344.5,344500
10028,580,580000
10065,390,390000
10023,425,425000
10040,340,340000
10024,749,749000
10022,400,400000
10128,152.5,152500
10021,311,311000
10021,1324.05,1324050
10010,485,485000
10065,507.5,507500
10031,150,150000
10016,345,345000
10003,0,0
10023,450,450000
10021,193,193000
10021,0,0
10017,330,330000
10021,510,510000
10011,605,605000
10019,602.4,602400
10022,230,230000
10023,930,930000
10011,430,430000
10036,202.1,202100
10021,820,820000
10025,295,295000
10023,565,565000
10022,325,325000
10024,560,560000
10024,470,470000
10025,950,950000
10021,263,263000
10010,335,335000
10128,900,900000
10001,315,315000
10024,1800,1800000
10022,215,215000
10128,350,350000
10016,269,269000
10023,3950,3950000
10010,468,468000
10128,315,315000
10023,420,420000
10034,137,137000
10024,1700,1700000
10128,650,650000
10027,390,390000
10021,265,265000
10003,308,308000
10010,605,605000
10025,545,545000
10018,215,215000
10022,325,325000
10022,975,975000
10128,1395,1395000
10021,450,450000
10013,1075,1075000
10024,1395,1395000
10025,1195,1195000
10011,344,344000
10017,170,170000
10012,2000,2000000
10014,489,489000
10017,210,210000
,1175,1175000
10023,272.25,272250
10065,290,290000
10021,960,960000
10022,375,375000
10022,625,625000
10003,399,399000
10003,325,325000
10028,479,479000
10012,535,535000
10023,630,630000
10021,575,575000
10010,568.5,568500
10022,775,775000
10022,715,715000
10025,560,560000
10022,180,180000
10016,625,625000
10023,360,360000
10022,1175,1175000
10028,2450,2450000
10025,450,450000
10034,65.297,65297
10034,94.406,94406
10017,205,205000
10017,205,205000
10021,163,163000
10021,780,780000
10021,9708.74,9708740
10023,530,530000
10023,2272.05,2272050
10024,829,829000
10024,1952,1952000
10128,840,840000
10017,180,180000
10016,299,299000
10019,254,254000
10013,1325,1325000
10024,1250,1250000
10028,333,333000
10036,295,295000
10010,460,460000
10021,325,325000
10016,440,440000
10022,730,730000
10065,212.5,212500
10022,304,304000
10002,470,470000
10010,885,885000
10023,0,0
10011,408,408000
10023,140,140000
10010,356,356000
10065,326,326000
10023,297.907,297907
10024,885,885000
10016,226,226000
10025,575,575000
10014,225,225000
10017,415,415000
10016,420,420000
10029,299,299000
10128,600,600000
10034,259,259000
10022,450,450000
10128,660,660000
10034,65.297,65297
10003,1125,1125000
10016,420,420000
10027,290,290000
10016,560,560000
10003,625,625000
10021,265,265000
10021,283,283000
10016,330,330000
10128,345,345000
10028,177,177000
10065,675,675000
10028,699,699000
10036,310,310000
10022,550,550000
10024,625,625000
10040,177.45,177450
10022,145,145000
10016,449,449000
10011,215,215000
10012,775,775000
10003,399,399000
10003,940,940000
10065,330,330000
10033,260,260000
10012,260,260000
10028,600,600000
10024,210,210000
10028,2345,2345000
,3100,3100000
10016,242.5,242500
10025,1477.481,1477481
10022,775,775000
10022,1320,1320000
10019,199,199000
10012,515,515000
10024,705,705000
10075,670,670000
10022,6950,6950000
10022,10100,10100000
10024,375,375000
10024,1675,1675000
10011,1275,1275000
10023,1165,1165000
10025,1300,1300000
10023,578,578000
10023,425,425000
10023,800,800000
10016,417.5,417500
10011,799,799000
10025,900,900000
10022,364,364000
10028,495,495000
10014,639,639000
10016,505,505000
10128,930,930000
10011,405,405000
10011,285,285000
10022,175,175000
10065,435,435000
10021,205,205000
10024,850,850000
10025,427.4,427400
10019,570,570000
10022,280,280000
10021,480,480000
10025,420,420000
10023,451,451000
10021,1550,1550000
10023,650,650000
10003,635,635000
